BALANCE,PURCHASES,CREDIT_LIMIT,TENURE,PREDICTED_TENURE_CATEGORY
187.516986,0.0,4500.0,Long-term,Long-term
1.025109,59.66,1700.0,Long-term,Long-term
402.512336,150.0,450.0,Long-term,Short-term
1301.549278,0.0,1500.0,Long-term,Long-term
5086.333429,548.89,8500.0,Long-term,Long-term
209.490297,1956.6,4000.0,Long-term,Long-term
16.023788,207.28,1000.0,Mid-term,Long-term
75.792862,1117.35,5000.0,Long-term,Long-term
67.32184,685.15,9000.0,Long-term,Long-term
273.247883,60.0,2300.0,Long-term,Long-term
1.307969,0.0,1200.0,Long-term,Long-term
3393.351236,0.0,4200.0,Long-term,Long-term
2529.016337,1040.74,2500.0,Long-term,Long-term
266.475852,0.0,1500.0,Long-term,Long-term
5.265937,22.5,3000.0,Long-term,Long-term
11.981427,187.55,1000.0,Long-term,Long-term
433.436164,2552.55,5000.0,Long-term,Long-term
26.143768,0.0,1000.0,Long-term,Long-term
1034.026449,93.34,1500.0,Long-term,Mid-term
2201.533726,0.0,3000.0,Long-term,Short-term
1098.52228,285.24,1200.0,Long-term,Long-term
1004.262002,150.0,1000.0,Long-term,Long-term
236.264094,1949.62,1800.0,Long-term,Long-term
2138.185971,45.65,2500.0,Long-term,Long-term
2388.410501,0.0,7000.0,Long-term,Long-term
1.691842,0.0,1500.0,Short-term,Long-term
2722.532415,0.0,3000.0,Long-term,Long-term
1366.778251,5065.83,1700.0,Long-term,Long-term
1571.218695,375.24,1700.0,Mid-term,Long-term
1060.274411,404.24,1500.0,Long-term,Long-term
6650.001408,275.38,15500.0,Long-term,Long-term
709.475496,0.0,1000.0,Long-term,Long-term
116.343256,38.0,1500.0,Long-term,Long-term
2228.47847,979.11,2900.0,Long-term,Long-term
3583.515054,5683.71,3000.0,Long-term,Long-term
77.32592,664.51,2500.0,Long-term,Long-term
31.269893,224.81,1800.0,Long-term,Long-term
29.057803,163.4,1500.0,Mid-term,Short-term
5408.754166,1207.24,7000.0,Long-term,Long-term
7057.658848,360.7,8000.0,Long-term,Long-term
2651.966491,0.0,3000.0,Long-term,Long-term
313.360445,1031.91,3000.0,Long-term,Long-term
1613.34907,0.0,4500.0,Long-term,Long-term
525.143055,0.0,1200.0,Short-term,Mid-term
134.142415,1729.67,1200.0,Long-term,Long-term
293.614532,839.61,3000.0,Short-term,Long-term
8181.251131,2258.01,13500.0,Long-term,Long-term
412.385505,0.0,1500.0,Long-term,Long-term
2025.162877,778.33,2000.0,Long-term,Long-term
1583.622027,45.65,1700.0,Long-term,Long-term
21.681508,299.04,7500.0,Long-term,Long-term
157.907139,499.92,3000.0,Long-term,Long-term
18.516899,260.4,1500.0,Long-term,Long-term
25.998899,0.0,4000.0,Mid-term,Long-term
391.385478,0.0,4000.0,Long-term,Short-term
0.0,0.0,3000.0,Long-term,Long-term
1457.381936,0.0,1500.0,Long-term,Long-term
3221.717702,0.0,4500.0,Long-term,Long-term
1049.496471,1322.67,11000.0,Long-term,Long-term
287.884126,1545.03,6500.0,Long-term,Long-term
83.148283,843.34,6500.0,Long-term,Long-term
39.642014,0.0,5000.0,Long-term,Long-term
92.876617,922.74,3000.0,Long-term,Mid-term
11.442399,82.0,1000.0,Long-term,Long-term
655.786755,387.68,2000.0,Long-term,Long-term
3128.61332,3875.71,6500.0,Long-term,Long-term
19.112841,504.2,1000.0,Long-term,Long-term
5418.305735,0.0,8000.0,Long-term,Long-term
4035.138453,0.0,7000.0,Long-term,Long-term
95.865855,1123.58,1500.0,Long-term,Mid-term
71.837385,0.0,1500.0,Long-term,Mid-term
882.423211,288.75,1000.0,Long-term,Mid-term
1361.203619,952.09,1500.0,Long-term,Mid-term
76.93561,277.0,8500.0,Short-term,Long-term
4936.913341,407.81,5000.0,Long-term,Long-term
57.408695,338.5,7000.0,Long-term,Long-term
28.178604,208.6,1000.0,Long-term,Long-term
80.178891,1200.0,1200.0,Long-term,Long-term
100.477642,1560.0,1000.0,Long-term,Long-term
568.222966,140.03,1200.0,Long-term,Long-term
1978.729646,0.0,6500.0,Long-term,Long-term
445.921101,1580.56,2500.0,Long-term,Long-term
3067.274152,0.0,3500.0,Long-term,Long-term
854.739785,0.0,7000.0,Long-term,Long-term
65.207898,350.0,8000.0,Long-term,Long-term
346.782576,961.12,7000.0,Long-term,Long-term
5359.980872,0.0,6000.0,Long-term,Long-term
3252.763399,230.0,4500.0,Short-term,Long-term
83.279708,899.73,8000.0,Long-term,Long-term
3625.218146,313.27,4000.0,Long-term,Long-term
1699.435486,1363.69,1700.0,Long-term,Long-term
36.412211,343.56,2000.0,Long-term,Long-term
838.616485,375.57,6000.0,Long-term,Long-term
1283.560983,0.0,4000.0,Long-term,Long-term
8097.334733,3999.92,7500.0,Long-term,Long-term
82.803156,756.68,4000.0,Long-term,Long-term
281.877648,0.0,500.0,Mid-term,Long-term
0.001289,96.12,1500.0,Long-term,Long-term
95.887902,769.0,4000.0,Long-term,Long-term
14100.2511,4995.8,16500.0,Long-term,Long-term
148.7321,532.66,3000.0,Long-term,Mid-term
1693.841127,2439.98,5500.0,Long-term,Long-term
2024.488164,0.0,3000.0,Long-term,Long-term
1026.220651,0.0,1500.0,Long-term,Long-term
1889.128442,0.0,3000.0,Long-term,Mid-term
2932.136377,0.0,3500.0,Long-term,Mid-term
38.013028,469.62,4000.0,Long-term,Long-term
1469.720674,0.0,1500.0,Long-term,Long-term
1641.251218,0.0,3000.0,Long-term,Long-term
5.606423,114.0,4000.0,Long-term,Long-term
16.727286,174.46,1500.0,Mid-term,Mid-term
4587.062248,333.28,5000.0,Long-term,Long-term
